Color Style ,Aroma Intensity,Alcoholic Strength,Bitterness Intensity,Foam Level,Willing to pay (MXN)...,Score,Rank,Lower boundary of 90% confidence interval,Upper boundary of 90% confidence interval
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$30-$39,22.9714,1,21.4733,24.5581
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$40-$49,22.0458,2,20.8561,23.6957
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$30-$39,21.2632,3,19.7091,22.7131
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$40-$49,20.3375,4,19.1019,21.9071
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$30-$39,20.2724,5,18.8517,21.7301
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$30-$39,19.895,6,18.2545,21.7147
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$40-$49,19.3467,7,18.1318,20.9066
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$60-$69,19.3136,8,17.9344,20.9071
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$40-$49,18.9693,9,17.3675,20.8772
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$30-$39,18.8271,10,17.3525,20.2301
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$30-$39,18.7735,11,17.0867,20.5381
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$30-$39,18.6815,12,17.1175,20.1198
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$30-$39,18.5641,13,17.1224,20.0548
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Low foam,$30-$39,18.1867,14,16.7402,19.8839
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$40-$49,17.9014,15,16.4578,19.4775
Pale color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$30-$39,17.8569,16,16.2025,19.5091
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$40-$49,17.8478,17,16.5196,19.5593
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$40-$49,17.7559,18,16.5625,18.9383
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$30-$39,17.755,19,16.2558,19.2003
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$40-$49,17.6385,20,16.3977,19.1926
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$60-$69,17.6053,21,16.0433,19.2305
Pale color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$30-$39,17.4866,22,15.939,19.1118
Pale color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$30-$39,17.4454,23,16.0992,18.8193
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Low foam,$40-$49,17.261,24,15.8619,18.9648
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$30-$39,17.1959,25,15.7208,18.9587
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Low foam,$30-$39,17.1188,26,15.5224,18.5223
Pale color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$30-$39,17.0751,27,15.6381,18.4702
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Low foam,$30-$39,17.0652,28,15.3665,18.7862
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$30-$39,16.9732,29,15.2808,18.4145
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$50-$59,16.8506,30,15.4893,18.3774
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$40-$49,16.8294,31,15.5657,18.4147
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$30-$39,16.7905,32,15.1073,18.4434
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$60-$69,16.6146,33,15.2028,18.2356
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,High foam,$30-$39,16.5584,34,14.9171,18.2515
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$40-$49,16.2703,35,14.7686,18.1956
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$60-$69,16.2371,36,14.7978,17.9851
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Low foam,$40-$49,16.1931,37,14.8178,17.8134
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Low foam,$40-$49,16.1396,38,14.8354,17.7805
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$30-$39,16.1281,39,14.6958,17.5329
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$40-$49,16.0476,40,14.7225,17.2788
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$30-$39,15.9825,41,14.3435,17.5137
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$40-$49,15.8648,42,14.5522,17.3621
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$30-$39,15.697,43,14.2543,17.2836
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$30-$39,15.6371,44,14.1163,17.0568
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,High foam,$40-$49,15.6327,45,14.2624,17.3436
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,No or very low foam,$30-$39,15.6051,46,14.1922,16.9546
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$30-$39,15.5653,47,13.9369,17.1788
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,Low foam,$30-$39,15.4877,48,14.0439,17.1472
Pale color,Low intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$30-$39,15.3066,49,13.8216,16.9124
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$40-$49,15.2024,50,13.7591,16.7359
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$60-$69,15.1693,51,13.6837,16.7865
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$50-$59,15.1423,52,13.5859,16.8227
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$60-$69,15.1157,53,13.7206,16.7711
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,Low foam,$30-$39,15.0822,54,13.4295,16.6107
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$40-$49,15.0568,55,13.8112,16.2659
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$30-$39,15.056,56,13.5061,16.5561
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$60-$69,15.0237,57,13.8209,16.1665
Pale color,Low intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$30-$39,14.9364,58,13.3719,16.5074
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$60-$69,14.9063,59,13.2857,16.6309
Pale color,Low intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$30-$39,14.8951,60,13.5487,16.1859
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$40-$49,14.7714,61,13.3342,16.4488
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$30-$39,14.7627,62,13.1894,16.4614
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$40-$49,14.7114,63,13.4916,16.1518
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,No or very low foam,$40-$49,14.6794,64,13.3033,15.9837
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$30-$39,14.6786,65,13.2721,16.2044
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$40-$49,14.6396,66,13.3653,15.8582
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,No or very low foam,$30-$39,14.6292,67,12.9984,16.2216
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,Low foam,$40-$49,14.562,68,13.0143,16.3982
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,No or very low foam,$30-$39,14.5372,69,13.0199,15.9241
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Low foam,$60-$69,14.5288,70,13.1548,16.2371
Pale color,Low intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$30-$39,14.5248,71,13.0722,15.9592
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$30-$39,14.4836,72,12.5477,16.1872
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,Low foam,$30-$39,14.4198,73,12.741,15.9683
Pale color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Medium foam,$30-$39,14.3356,74,12.5988,16.0432
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$30-$39,14.2742,75,12.5221,15.8837
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,Low foam,$40-$49,14.1565,76,12.71,15.7149
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$50-$59,14.1516,77,12.6555,15.8011
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$40-$49,14.1303,78,12.8397,15.6485
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$60-$69,14.0972,79,12.6012,15.7362
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,Low foam,$30-$39,13.9888,80,12.63,15.4513
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,Low foam,$30-$39,13.9288,81,12.5006,15.3372
Pale color,Medium intensity aromas,Intense alcohol content,Intense bitterness,Medium foam,$30-$39,13.9241,82,12.3291,15.5594
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$30-$39,13.8968,83,12.492,15.1401
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,High foam,$30-$39,13.8594,84,12.2662,15.4362
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,Low foam,$30-$39,13.857,85,12.1725,15.547
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$40-$49,13.8371,86,12.5307,15.1719
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$50-$59,13.7741,87,12.4714,15.2623
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,13.7529,88,12.3365,15.4136
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$30-$39,13.714,89,12.0717,15.4821
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,No or very low foam,$40-$49,13.7035,90,12.298,15.2233
Pale color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$40-$49,13.6868,91,12.0195,15.2195
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,No or very low foam,$40-$49,13.6115,92,12.3094,14.8146
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$30-$39,13.6107,93,12.1705,15.0534
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$40-$49,13.5579,94,12.0876,14.9736
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$30-$39,13.5571,95,11.7638,15.3994
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$60-$69,13.5381,96,12.0524,15.2544
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,Low foam,$40-$49,13.4941,97,11.9987,15.1583
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,High foam,$30-$39,13.4819,98,11.6988,15.5394
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$30-$39,13.4651,99,11.6856,15.0882
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Low foam,$60-$69,13.461,100,11.8577,15.2174
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Low foam,$60-$69,13.4074,101,11.7994,15.1852
Pale color,Intense aromas,Medium alcohol content,Medium bitterness,Medium foam,$30-$39,13.3512,102,11.6078,15.0552
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$40-$49,13.3485,103,11.8932,14.7413
Pale color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,13.3165,104,11.869,14.667
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$60-$69,13.3154,105,11.9464,14.696
Pale color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$40-$49,13.2753,106,11.7545,14.66
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$60-$69,13.1326,107,11.7311,14.7585
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,Low foam,$40-$49,13.0631,108,11.6893,14.6454
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,Low foam,$30-$39,13.0544,109,11.2626,14.8258
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,Low foam,$40-$49,13.0032,110,11.7867,14.3212
Pale color,Intense aromas,Medium alcohol content,Low bitterness,Medium foam,$30-$39,12.9809,111,11.3353,14.6644
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$40-$49,12.9711,112,11.6303,14.267
Pale color,Intense aromas,Intense alcohol content,Medium bitterness,Medium foam,$30-$39,12.9397,113,11.3344,14.4227
Very dark color,Medium intensity aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$30-$39,12.9381,114,11.5297,14.3851
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,High foam,$40-$49,12.9337,115,11.5472,14.5952
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,Low foam,$40-$49,12.9313,116,11.5448,14.1844
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,Low foam,$30-$39,12.9209,117,11.2862,14.6124
Very dark color,Medium intensity aromas,Medium alcohol content,Medium bitterness,No or very low foam,$30-$39,12.906,118,11.4614,14.4306
Pale color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,12.905,119,11.5367,14.2203
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,High foam,$60-$69,12.9005,120,11.4108,14.5423
Very dark color,Medium intensity aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$30-$39,12.8663,121,11.1829,14.458
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$30-$39,12.8289,122,11.0563,14.3858
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$40-$49,12.7883,123,11.208,14.6135
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,Low foam,$30-$39,12.7753,124,10.893,14.5849
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$40-$49,12.73,125,10.7459,14.9063
Pale color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$50-$59,12.7186,126,10.8338,14.5331
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$50-$59,12.7063,127,11.2353,14.1869
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,12.685,128,11.3499,14.2047
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$50-$59,12.6527,129,11.0122,14.4709
Very dark color,Very intense aromas,Intense alcohol content,Low bitterness,No or very low foam,$30-$39,12.6461,130,11.0881,14.1611
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$40-$49,12.6314,131,11.2164,14.3179
Pale color,Intense aromas,Intense alcohol content,Low bitterness,Medium foam,$30-$39,12.5694,132,10.9154,14.1116
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$50-$59,12.5607,133,11.057,13.951
Very dark color,Low intensity aromas,Medium alcohol content,No or very low bitterness,No or very low foam,$30-$39,12.5607,134,11.237,14.0335
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$40-$49,12.5594,135,10.6595,14.7797
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,High foam,$40-$49,12.5562,136,10.6864,14.682
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$40-$49,12.5395,137,11.1242,13.8986
Very dark color,Very intense aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$30-$39,12.5006,138,10.6214,14.2345
Very dark color,Low intensity aromas,Medium alcohol content,Very intense bitterness,No or very low foam,$30-$39,12.4888,139,11.1499,13.774
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$60-$69,12.4702,140,10.8364,14.1088
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$50-$59,12.4433,141,10.8555,14.2171
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,High foam,$30-$39,12.4141,142,10.6545,14.0346
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,High foam,$30-$39,12.3605,143,10.5092,14.1937
Pale color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$50-$59,12.3483,144,10.7058,14.0607
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$60-$69,12.3247,145,10.9458,13.7252
Pale color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$50-$59,12.3071,146,10.7553,13.8408
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,High foam,$30-$39,12.2685,147,10.561,13.7914
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,Low foam,$40-$49,12.1288,148,10.6283,13.5498
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Low foam,$50-$59,12.0659,149,10.771,13.5294
Very dark color,Medium intensity aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$30-$39,12.0637,150,10.3764,13.7743
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$60-$69,12.0392,151,10.7822,13.5611
Very dark color,Medium intensity aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$40-$49,12.0124,152,10.8666,13.267
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,Low foam,$30-$39,12.0057,153,10.4757,13.6606
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,Low foam,$40-$49,11.9952,154,10.4759,13.5772
Very dark color,Medium intensity aromas,Medium alcohol content,Medium bitterness,No or very low foam,$40-$49,11.9804,155,10.5464,13.367
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$30-$39,11.9796,156,10.5909,13.4962
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$60-$69,11.9793,157,10.4579,13.5605
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,No or very low foam,$60-$69,11.9472,158,10.8893,13.0385
Very dark color,Medium intensity aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$40-$49,11.9406,159,10.5731,13.1985
Pale color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$50-$59,11.9368,160,10.5335,13.5162
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$60-$69,11.9075,161,10.6276,13.0969
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$40-$49,11.9032,162,10.4312,13.3135
Brown color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,11.8869,163,10.1663,13.81
