Color Style ,Aroma Intensity,Alcoholic Strength,Bitterness Intensity,Foam Level,Willing to pay (MXN)...,Score,Rank,Lower boundary of 90% confidence interval,Upper boundary of 90% confidence interval
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,Low foam,$40-$49,11.8496,164,10.2643,13.2706
Very dark color,Medium intensity aromas,Intense alcohol content,Medium bitterness,No or very low foam,$30-$39,11.8382,165,10.1572,13.3773
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,Low foam,$60-$69,11.8298,166,10.2474,13.5999
Pale color,Low intensity aromas,Medium alcohol content,Intense bitterness,Medium foam,$30-$39,11.7853,167,10.1121,13.3708
Pale color,Medium intensity aromas,Medium alcohol content,Medium bitterness,High foam,$30-$39,11.7555,168,10.3386,13.2899
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$70 or more,11.7432,169,10.0374,13.7218
Very dark color,Very intense aromas,Intense alcohol content,Low bitterness,No or very low foam,$40-$49,11.7205,170,10.264,13.2079
Brown color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$40-$49,11.7163,171,10.1068,13.5952
Very dark color,Low intensity aromas,Medium alcohol content,Intense bitterness,No or very low foam,$30-$39,11.6863,172,10.048,13.254
Very dark color,Low intensity aromas,Medium alcohol content,No or very low bitterness,No or very low foam,$40-$49,11.635,173,10.265,13.1895
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$50-$59,11.6342,174,10.1681,13.1351
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$40-$49,11.6047,175,9.6604,13.6937
Very dark color,Very intense aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$40-$49,11.5749,176,10.0371,13.0929
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$30-$39,11.5741,177,10.0427,13.1609
Very dark color,Low intensity aromas,Medium alcohol content,Very intense bitterness,No or very low foam,$40-$49,11.5632,178,10.3489,12.6854
Very dark color,Low intensity aromas,Intense alcohol content,No or very low bitterness,No or very low foam,$30-$39,11.4928,179,10.1206,12.7608
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,High foam,$40-$49,11.4884,180,9.8674,13.0954
Very dark color,Intense aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$30-$39,11.4392,181,9.9037,13.0533
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,High foam,$40-$49,11.4348,182,9.9519,13.2477
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$40-$49,11.4342,183,9.7022,13.3847
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,Low foam,$60-$69,11.4243,184,9.8677,13.1192
Very dark color,Low intensity aromas,Intense alcohol content,Very intense bitterness,No or very low foam,$30-$39,11.421,185,9.8649,12.8155
Very dark color,Intense aromas,Medium alcohol content,Medium bitterness,No or very low foam,$30-$39,11.4071,186,9.8474,12.9336
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$60-$69,11.3982,187,9.9239,13.0504
Pale color,Medium intensity aromas,Medium alcohol content,Low bitterness,High foam,$30-$39,11.3852,188,9.8726,13.012
Pale color,Low intensity aromas,Intense alcohol content,Intense bitterness,Medium foam,$30-$39,11.3738,189,9.9487,12.8862
Very dark color,Intense aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$30-$39,11.3674,190,9.3849,13.4056
Pale color,Medium intensity aromas,Intense alcohol content,Medium bitterness,High foam,$30-$39,11.344,191,9.9964,12.6165
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,High foam,$40-$49,11.3428,192,10.1004,12.571
Very dark color,Medium intensity aromas,Very intense alcohol content,No or very low bitterness,Low foam,$30-$39,11.2298,193,9.7201,12.7598
Very dark color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$30-$39,11.1978,194,9.7239,12.6322
Very dark color,Medium intensity aromas,Very intense alcohol content,Very intense bitterness,Low foam,$30-$39,11.158,195,9.3385,12.9739
Very dark color,Medium intensity aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$40-$49,11.138,196,9.7596,12.5189
Pale color,Low intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$40-$49,11.1365,197,9.4881,12.702
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$60-$69,11.1049,198,9.889,12.3794
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,Low foam,$40-$49,11.08,199,9.532,12.8624
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$50-$59,11.0751,200,9.6361,12.6577
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,11.0539,201,9.6236,12.7926
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$60-$69,11.0207,202,9.6398,12.7224
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Low foam,$50-$59,10.998,203,9.3508,12.6251
Pale color,Medium intensity aromas,Intense alcohol content,Low bitterness,High foam,$30-$39,10.9737,204,9.4045,12.4487
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,No or very low foam,$60-$69,10.9713,205,9.4403,12.6152
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Low foam,$50-$59,10.9444,206,9.223,12.8739
Very dark color,Very intense aromas,Intense alcohol content,Low bitterness,Low foam,$30-$39,10.9378,207,9.1813,12.5801
Very dark color,Medium intensity aromas,Intense alcohol content,Medium bitterness,No or very low foam,$40-$49,10.9125,208,9.4403,12.3011
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$30-$39,10.9117,209,9.4299,12.3938
Amber color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$40-$49,10.9087,210,9.194,12.7866
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,No or very low foam,$60-$69,10.8794,211,9.5288,12.1857
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$50-$59,10.8524,212,9.2403,12.4803
Very dark color,Low intensity aromas,Medium alcohol content,No or very low bitterness,Low foam,$30-$39,10.8524,213,9.6447,12.158
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$60-$69,10.8258,214,9.3545,12.1745
Very dark color,Very intense aromas,Very intense alcohol content,Medium bitterness,Low foam,$30-$39,10.7923,215,8.7855,12.5438
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,High foam,$30-$39,10.7829,216,9.1657,12.7351
Very dark color,Low intensity aromas,Medium alcohol content,Very intense bitterness,Low foam,$30-$39,10.7806,217,9.4612,11.9815
Pale color,Low intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,10.7663,218,9.2695,12.1642
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$30-$39,10.7661,219,8.7949,12.4338
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,Low foam,$60-$69,10.762,220,8.9858,12.6747
Brown color,Medium intensity aromas,Intense alcohol content,Low bitterness,Low foam,$40-$49,10.7617,221,9.0688,12.6266
Very dark color,Low intensity aromas,Medium alcohol content,Intense bitterness,No or very low foam,$40-$49,10.7606,222,9.3106,12.2237
Pale color,Low intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$40-$49,10.725,223,9.2357,12.0426
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$50-$59,10.6696,224,9.1101,12.2942
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$40-$49,10.6484,225,9.2763,12.1736
Very dark color,Low intensity aromas,Intense alcohol content,Intense bitterness,No or very low foam,$30-$39,10.6184,226,8.9373,12.2601
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$60-$69,10.6164,227,8.9494,12.172
Brown color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$40-$49,10.5911,228,8.9831,12.3074
Very dark color,Low intensity aromas,Intense alcohol content,No or very low bitterness,No or very low foam,$40-$49,10.5671,229,9.3086,11.8523
Very dark color,Intense aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$30-$39,10.5648,230,8.6695,12.4597
Amber color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$30-$39,10.5445,231,8.865,12.3309
Very dark color,Intense aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$40-$49,10.5135,232,9.2558,12.0122
Very dark color,Low intensity aromas,Intense alcohol content,Very intense bitterness,No or very low foam,$40-$49,10.4953,233,9.1398,11.672
Very dark color,Intense aromas,Medium alcohol content,Medium bitterness,No or very low foam,$40-$49,10.4815,234,9.1932,11.7729
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,Medium foam,$30-$39,10.4807,235,9.0904,11.9707
Very dark color,Intense aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$40-$49,10.4417,236,8.7385,12.1686
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,High foam,$50-$59,10.4376,237,8.9517,12.0522
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,Medium foam,$30-$39,10.4207,238,8.8707,11.9086
Brown color,Intense aromas,Intense alcohol content,Medium bitterness,Medium foam,$40-$49,10.4089,239,8.1784,12.8032
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$30-$39,10.3887,240,8.867,11.6965
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,High foam,$30-$39,10.3774,241,8.6309,12.108
Very dark color,Medium intensity aromas,Very intense alcohol content,Intense bitterness,Low foam,$30-$39,10.3554,242,8.4387,12.3251
Pale color,Low intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,10.3547,243,8.9432,11.7035
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,Medium foam,$30-$39,10.3489,244,8.392,12.1074
Very dark color,Intense aromas,Intense alcohol content,Medium bitterness,No or very low foam,$30-$39,10.3393,245,8.3989,11.9843
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,Low foam,$60-$69,10.3309,246,9.0957,11.8403
Very dark color,Medium intensity aromas,Very intense alcohol content,No or very low bitterness,Low foam,$40-$49,10.3041,247,9.055,11.8308
Very dark color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$40-$49,10.2721,248,8.8287,11.7167
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,Low foam,$60-$69,10.271,249,8.5242,11.9186
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$60-$69,10.2389,250,8.9998,11.4947
Brown color,Intense aromas,Very intense alcohol content,Medium bitterness,Medium foam,$40-$49,10.2383,251,8.1386,12.5963
Pale color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$60-$69,10.2372,252,8.4911,12.1396
Very dark color,Medium intensity aromas,Very intense alcohol content,Very intense bitterness,Low foam,$40-$49,10.2323,253,8.7451,11.718
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,High foam,$60-$69,10.2015,254,8.7545,11.8537
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,Low foam,$60-$69,10.1992,255,8.7965,11.5694
Pale color,Low intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$50-$59,10.1683,256,8.2693,12.0579
Pale color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Medium foam,$40-$49,10.1655,257,8.5345,11.6688
Very dark color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$30-$39,10.1299,258,8.2803,11.9079
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$60-$69,10.0561,259,8.6162,11.7808
Very dark color,Low intensity aromas,Very intense alcohol content,Low bitterness,Low foam,$70 or more,10.0349,260,8.2636,12.0186
Very dark color,Very intense aromas,Intense alcohol content,Low bitterness,Low foam,$40-$49,10.0122,261,8.4146,11.7953
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$50-$59,10.0073,262,8.4305,11.568
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,9.986,263,8.5324,11.4574
Very dark color,Low intensity aromas,Medium alcohol content,Intense bitterness,Low foam,$30-$39,9.978,264,8.3116,11.5309
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$60-$69,9.9529,265,8.4317,11.6083
Very dark color,Low intensity aromas,Medium alcohol content,No or very low bitterness,Low foam,$40-$49,9.9267,266,8.7712,11.3573
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$60-$69,9.8993,267,8.2691,11.7595
Pale color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$60-$69,9.867,268,8.3978,11.4239
Very dark color,Very intense aromas,Very intense alcohol content,Medium bitterness,Low foam,$40-$49,9.8666,269,8.1518,11.4217
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$50-$59,9.8617,270,8.1349,11.5211
Very dark color,Medium intensity aromas,Medium alcohol content,No or very low bitterness,No or very low foam,$30-$39,9.8616,271,8.5658,11.3242
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,High foam,$40-$49,9.8572,272,8.1532,11.9864
Very dark color,Low intensity aromas,Medium alcohol content,Very intense bitterness,Low foam,$40-$49,9.8549,273,8.6629,10.8999
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,High foam,$40-$49,9.8469,274,8.0221,11.6636
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$40-$49,9.8404,275,8.2716,11.3539
Pale color,Intense aromas,Medium alcohol content,Intense bitterness,Medium foam,$30-$39,9.8299,276,7.9315,11.5817
Pale color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$60-$69,9.8257,277,8.3822,11.3238
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,High foam,$60-$69,9.8241,278,8.0322,11.84
Amber color,Intense aromas,Medium alcohol content,Medium bitterness,Low foam,$40-$49,9.809,279,7.9321,11.7665
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$60-$69,9.8073,280,8.3265,11.2134
Pale color,Low intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$50-$59,9.798,281,8.1829,11.5134
Amber color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Low foam,$40-$49,9.7943,282,8.0794,11.6116
Very dark color,Medium intensity aromas,Medium alcohol content,Very intense bitterness,No or very low foam,$30-$39,9.7898,283,8.3755,11.0114
Very dark color,Low intensity aromas,Intense alcohol content,No or very low bitterness,Low foam,$30-$39,9.7845,284,8.308,11.1399
Pale color,Low intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$50-$59,9.7568,285,8.3033,11.2534
Pale color,Medium intensity aromas,Intense alcohol content,Intense bitterness,Medium foam,$40-$49,9.754,286,8.1783,11.2115
Very dark color,Intense aromas,Very intense alcohol content,No or very low bitterness,Low foam,$30-$39,9.7309,287,8.0199,11.3355
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,High foam,$30-$39,9.715,288,7.9856,11.3183
Very dark color,Low intensity aromas,Intense alcohol content,Very intense bitterness,Low foam,$30-$39,9.7127,289,7.9056,11.2603
Very dark color,Intense aromas,Medium alcohol content,Medium bitterness,Low foam,$30-$39,9.6989,290,8.1507,11.1666
Very dark color,Low intensity aromas,Intense alcohol content,Intense bitterness,No or very low foam,$40-$49,9.6927,291,8.1822,11.0877
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,High foam,$40-$49,9.6763,292,7.919,11.4755
Very dark color,Intense aromas,Very intense alcohol content,Very intense bitterness,Low foam,$30-$39,9.6591,293,7.6329,11.8043
Very dark color,Intense aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$40-$49,9.6391,294,8.0275,11.3122
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$50-$59,9.5762,295,8.2826,10.98
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,High foam,$30-$39,9.5695,296,7.928,11.044
Brown color,Intense aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,9.5659,297,7.6365,11.6368
Brown color,Very intense aromas,Intense alcohol content,Medium bitterness,Medium foam,$40-$49,9.5615,298,7.1853,11.9855
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,9.555,299,8.0769,11.2023
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,Medium foam,$30-$39,9.5463,300,7.781,11.3979
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$50-$59,9.5163,301,7.9881,10.9888
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,Medium foam,$40-$49,9.4951,302,8.1021,10.9295
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,No or very low foam,$50-$59,9.4842,303,8.2794,10.6836
Amber color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$50-$59,9.4756,304,7.7121,11.427
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$40-$49,9.463,305,8.0844,10.8453
Very dark color,Very intense aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$30-$39,9.4561,306,7.9241,11.0098
Pale color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$60-$69,9.4554,307,8.2023,10.6956
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,High foam,$40-$49,9.4517,308,8.0451,11.0831
Amber color,Intense aromas,Medium alcohol content,Medium bitterness,Low foam,$30-$39,9.4448,309,7.5214,11.337
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$50-$59,9.4445,310,7.8236,10.9653
Amber color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Low foam,$30-$39,9.4301,311,7.9177,10.9279
Very dark color,Medium intensity aromas,Very intense alcohol content,Intense bitterness,Low foam,$40-$49,9.4297,312,7.9107,11.0674
Amber color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$70 or more,9.4246,313,7.6474,11.2887
Very dark color,Very intense aromas,Medium alcohol content,Medium bitterness,No or very low foam,$30-$39,9.4241,314,7.6979,11.1567
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,Medium foam,$40-$49,9.4232,315,7.8972,10.9292
Pale color,Intense aromas,Intense alcohol content,Intense bitterness,Medium foam,$30-$39,9.4184,316,7.7072,11.0971
Very dark color,Intense aromas,Intense alcohol content,Medium bitterness,No or very low foam,$40-$49,9.4136,317,7.8401,10.7944
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,Medium foam,$30-$39,9.4128,318,7.6327,11.0568
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,Low foam,$60-$69,9.3966,319,8.0048,10.9554
Brown color,Intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$40-$49,9.3953,320,7.4205,11.4764
Brown color,Very intense aromas,Very intense alcohol content,Medium bitterness,Medium foam,$40-$49,9.391,321,7.0665,11.8323
Pale color,Low intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$50-$59,9.3865,322,7.9408,10.8964
Very dark color,Very intense aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$30-$39,9.3843,323,7.3835,11.2548
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,Low foam,$50-$59,9.3668,324,7.8745,10.9905
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$30-$39,9.3208,325,7.5603,10.8469
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,High foam,$30-$39,9.284,326,7.5799,11.2067
Brown color,Intense aromas,Intense alcohol content,Medium bitterness,Low foam,$40-$49,9.2837,327,7.1213,11.5108
Very dark color,Medium intensity aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$60-$69,9.2803,328,7.6833,10.9446
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,Medium foam,$30-$39,9.2672,329,7.1557,11.232
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,Low foam,$60-$69,9.2631,330,7.5341,11.0796
