Color Style ,Aroma Intensity,Alcoholic Strength,Bitterness Intensity,Foam Level,Willing to pay (MXN)...,Score,Rank,Lower boundary of 90% confidence interval,Upper boundary of 90% confidence interval
Very dark color,Medium intensity aromas,Medium alcohol content,Medium bitterness,No or very low foam,$60-$69,9.2482,331,8.0439,10.4634
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,High foam,$30-$39,9.2241,332,7.6644,10.8149
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$50-$59,9.2162,333,7.5523,10.8225
Very dark color,Medium intensity aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$60-$69,9.2084,334,7.8324,10.5485
Pale color,Low intensity aromas,Medium alcohol content,Medium bitterness,High foam,$30-$39,9.2052,335,7.7737,10.6471
Very dark color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$40-$49,9.2042,336,7.564,10.793
Pale color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Medium foam,$50-$59,9.1973,337,7.3452,11.1039
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,High foam,$30-$39,9.192,338,7.4732,10.79
Pale color,Intense aromas,Medium alcohol content,Medium bitterness,Medium foam,$40-$49,9.1811,339,7.4972,10.7665
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$60-$69,9.1711,340,7.5157,10.6966
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,High foam,$30-$39,9.1523,341,7.4704,10.7745
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,Low foam,$60-$69,9.1175,342,7.4242,10.7253
Brown color,Intense aromas,Very intense alcohol content,Medium bitterness,Low foam,$40-$49,9.1131,343,7.0108,11.2767
Very dark color,Low intensity aromas,Medium alcohol content,Intense bitterness,Low foam,$40-$49,9.0523,344,7.6236,10.6168
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$50-$59,9.0456,345,7.3843,10.7864
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,No or very low foam,$70 or more,9.0442,346,7.3533,10.985
Brown color,Medium intensity aromas,Intense alcohol content,Low bitterness,High foam,$40-$49,9.0039,347,7.4111,10.5656
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$60-$69,8.9904,348,7.4955,10.5507
Very dark color,Very intense aromas,Intense alcohol content,Low bitterness,No or very low foam,$60-$69,8.9883,349,7.4804,10.7074
Very dark color,Medium intensity aromas,Medium alcohol content,Intense bitterness,No or very low foam,$30-$39,8.9872,350,7.3334,10.6123
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$30-$39,8.9668,351,7.3635,10.7626
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,Low foam,$50-$59,8.9613,352,7.2933,10.7143
Very dark color,Medium intensity aromas,Medium alcohol content,No or very low bitterness,No or very low foam,$40-$49,8.936,353,7.5702,10.453
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$50-$59,8.9352,354,7.247,10.5674
Very dark color,Low intensity aromas,Intense alcohol content,Intense bitterness,Low foam,$30-$39,8.9101,355,6.9128,10.7792
Very dark color,Low intensity aromas,Medium alcohol content,No or very low bitterness,No or very low foam,$60-$69,8.9028,356,7.4547,10.5395
Very dark color,Medium intensity aromas,Medium alcohol content,Very intense bitterness,No or very low foam,$40-$49,8.8641,357,7.6304,10.0318
Very dark color,Low intensity aromas,Intense alcohol content,No or very low bitterness,Low foam,$40-$49,8.8588,358,7.5637,10.2376
Very dark color,Intense aromas,Very intense alcohol content,Intense bitterness,Low foam,$30-$39,8.8565,359,6.8137,10.9222
Very dark color,Very intense aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$60-$69,8.8427,360,7.245,10.3407
Pale color,Low intensity aromas,Medium alcohol content,Low bitterness,High foam,$30-$39,8.835,361,7.2684,10.4471
Brown color,Medium intensity aromas,Very intense alcohol content,Low bitterness,High foam,$40-$49,8.8333,362,7.1823,10.3765
Very dark color,Low intensity aromas,Medium alcohol content,Very intense bitterness,No or very low foam,$60-$69,8.831,363,8.1216,9.5428
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$60-$69,8.8198,364,7.3777,10.3725
Pale color,Intense aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,8.8108,365,7.3334,10.1352
Very dark color,Intense aromas,Very intense alcohol content,No or very low bitterness,Low foam,$40-$49,8.8052,366,7.436,10.2648
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Medium foam,$30-$39,8.7962,367,7.283,10.442
Very dark color,Medium intensity aromas,Intense alcohol content,No or very low bitterness,No or very low foam,$30-$39,8.7938,368,7.4902,10.0988
Pale color,Low intensity aromas,Intense alcohol content,Medium bitterness,High foam,$30-$39,8.7937,369,7.3986,10.0067
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,High foam,$40-$49,8.7894,370,7.2185,10.509
Very dark color,Low intensity aromas,Intense alcohol content,Very intense bitterness,Low foam,$40-$49,8.787,371,7.3107,10.1547
Pale color,Medium intensity aromas,Intense alcohol content,Intense bitterness,Medium foam,$50-$59,8.7857,372,7.1309,10.4809
Very dark color,Intense aromas,Medium alcohol content,Medium bitterness,Low foam,$40-$49,8.7732,373,7.4049,10.052
Pale color,Intense aromas,Intense alcohol content,Medium bitterness,Medium foam,$40-$49,8.7696,374,7.1269,10.1545
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,High foam,$60-$69,8.7562,375,6.9747,10.4724
Very dark color,Intense aromas,Very intense alcohol content,Very intense bitterness,Low foam,$40-$49,8.7334,376,6.9697,10.5303
Brown color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$40-$49,8.7287,377,7.3533,10.423
Very dark color,Medium intensity aromas,Intense alcohol content,Very intense bitterness,No or very low foam,$30-$39,8.722,378,7.1105,10.1802
Brown color,Very intense aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,8.7185,379,6.718,10.9722
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,High foam,$60-$69,8.7026,380,7.1751,10.4326
Amber color,Intense aromas,Medium alcohol content,Intense bitterness,Low foam,$40-$49,8.6946,381,6.862,10.5649
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,No or very low foam,$70 or more,8.6668,382,7.1147,10.3991
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,High foam,$40-$49,8.6438,383,7.4021,9.9281
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$50-$59,8.6419,384,7.1371,10.158
Very dark color,Intense aromas,Intense alcohol content,Medium bitterness,Low foam,$30-$39,8.631,385,6.5819,10.5399
Pale color,Medium intensity aromas,Low alcohol content,Medium bitterness,Medium foam,$30-$39,8.6252,386,7.1053,10.2359
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,Medium foam,$40-$49,8.6207,387,7.2053,10.0717
Amber color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$60-$69,8.6137,388,6.8447,10.5054
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,High foam,$60-$69,8.6106,389,7.4327,9.7123
Very dark color,Very intense aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$30-$39,8.5818,390,6.5467,10.6108
Very dark color,Low intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$50-$59,8.5577,391,7.2998,9.9958
Brown color,Very intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$40-$49,8.5479,392,6.5511,10.7108
Very dark color,Very intense aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$40-$49,8.5305,393,7.2951,9.8574
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,No or very low foam,$50-$59,8.5084,394,6.8887,10.2185
Very dark color,Very intense aromas,Medium alcohol content,Medium bitterness,No or very low foam,$40-$49,8.4984,395,6.772,10.1165
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,Medium foam,$30-$39,8.4976,396,6.9935,10.0192
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,8.4871,397,6.9789,10.1346
Very dark color,Very intense aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$40-$49,8.4587,398,6.7178,10.0077
Brown color,Intense aromas,Intense alcohol content,Low bitterness,Low foam,$40-$49,8.4407,399,6.5523,10.4026
Brown color,Very intense aromas,Intense alcohol content,Medium bitterness,Low foam,$40-$49,8.4363,400,6.1905,10.7982
Pale color,Low intensity aromas,Intense alcohol content,Low bitterness,High foam,$30-$39,8.4234,401,6.8051,9.9349
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,No or very low foam,$50-$59,8.4164,402,6.8736,9.7661
Very dark color,Medium intensity aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$60-$69,8.4059,403,7.0169,9.8895
Pale color,Intense aromas,Intense alcohol content,Low bitterness,Medium foam,$40-$49,8.3993,404,6.8564,9.7171
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,Medium foam,$40-$49,8.3951,405,6.7761,9.866
Amber color,Intense aromas,Medium alcohol content,Medium bitterness,Low foam,$50-$59,8.3759,406,6.5075,10.3463
Brown color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$50-$59,8.3731,407,7.0046,9.8711
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$50-$59,8.3628,408,6.4105,10.0241
Very dark color,Intense aromas,Medium alcohol content,No or very low bitterness,No or very low foam,$30-$39,8.3627,409,7.218,9.61
Amber color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Low foam,$50-$59,8.3612,410,6.5226,10.3594
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,High foam,$40-$49,8.3583,411,6.6776,10.4091
Very dark color,Very intense aromas,Intense alcohol content,Medium bitterness,No or very low foam,$30-$39,8.3562,412,6.4102,10.0717
Very dark color,Low intensity aromas,Very intense alcohol content,Intense bitterness,High foam,$30-$39,8.3497,413,6.5924,10.0613
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,Low foam,$60-$69,8.3479,414,6.8891,10.0631
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,Medium foam,$40-$49,8.3415,415,6.4447,10.0141
Amber color,Intense aromas,Medium alcohol content,Intense bitterness,Low foam,$30-$39,8.3304,416,6.7065,10.0324
Amber color,Intense aromas,Medium alcohol content,Medium bitterness,Low foam,$70 or more,8.3249,417,6.4876,10.142
Very dark color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$60-$69,8.3217,418,6.8149,10.0289
Amber color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Low foam,$70 or more,8.3103,419,6.2764,10.3615
Very dark color,Medium intensity aromas,Intense alcohol content,Low bitterness,Low foam,$50-$59,8.299,420,6.599,10.0531
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,High foam,$40-$49,8.2984,421,6.9418,9.7771
Very dark color,Intense aromas,Medium alcohol content,Very intense bitterness,No or very low foam,$30-$39,8.2909,422,6.672,9.8882
Amber color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$40-$49,8.2758,423,6.6989,10.0804
Brown color,Intense aromas,Very intense alcohol content,Low bitterness,Low foam,$40-$49,8.2701,424,6.3925,10.23
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,High foam,$40-$49,8.2663,425,6.8163,9.848
Brown color,Very intense aromas,Very intense alcohol content,Medium bitterness,Low foam,$40-$49,8.2657,426,6.1708,10.4071
Pale color,Medium intensity aromas,Low alcohol content,Low bitterness,Medium foam,$30-$39,8.255,427,6.6979,9.8813
Pale color,Medium intensity aromas,Medium alcohol content,Intense bitterness,High foam,$30-$39,8.2342,428,6.6059,9.7781
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,High foam,$40-$49,8.2266,429,6.8292,9.5098
Very dark color,Intense aromas,Intense alcohol content,Low bitterness,High foam,$30-$39,8.2161,430,6.3641,9.9294
Pale color,Intense aromas,Medium alcohol content,Medium bitterness,Medium foam,$50-$59,8.2129,431,6.2013,10.2571
Brown color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$50-$59,8.2025,432,6.7995,9.8333
Very dark color,Medium intensity aromas,Intense alcohol content,Medium bitterness,No or very low foam,$60-$69,8.1803,433,6.6179,9.6576
Very dark color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$50-$59,8.1534,434,6.2613,10.0288
Very dark color,Medium intensity aromas,Medium alcohol content,No or very low bitterness,Low foam,$30-$39,8.1533,435,6.9768,9.4627
Brown color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$60-$69,8.1474,436,6.8213,9.5827
Very dark color,Low intensity aromas,Intense alcohol content,Medium bitterness,High foam,$30-$39,8.1241,437,6.3826,9.6013
Brown color,Medium intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$30-$39,8.1237,438,6.7516,9.6246
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$50-$59,8.091,439,6.6619,9.6643
Very dark color,Medium intensity aromas,Medium alcohol content,Very intense bitterness,Low foam,$30-$39,8.0815,440,6.6217,9.4225
Very dark color,Intense aromas,Very intense alcohol content,Medium bitterness,High foam,$30-$39,8.0706,441,6.129,9.7809
Very dark color,Medium intensity aromas,Medium alcohol content,Intense bitterness,No or very low foam,$40-$49,8.0616,442,6.46,9.7064
Very dark color,Low intensity aromas,Medium alcohol content,Intense bitterness,No or very low foam,$60-$69,8.0284,443,6.8262,9.2007
Very dark color,Low intensity aromas,Intense alcohol content,Intense bitterness,Low foam,$40-$49,7.9844,444,6.3357,9.5751
Brown color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$60-$69,7.9768,445,6.6883,9.4935
Brown color,Medium intensity aromas,Very intense alcohol content,Low bitterness,Medium foam,$30-$39,7.9532,446,6.6085,9.371
Very dark color,Intense aromas,Very intense alcohol content,Intense bitterness,Low foam,$40-$49,7.9308,447,6.2067,9.6988
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$50-$59,7.9204,448,6.5933,9.4617
Very dark color,Medium intensity aromas,Intense alcohol content,Intense bitterness,No or very low foam,$30-$39,7.9194,449,6.093,9.6907
Very dark color,Very intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$60-$69,7.9162,450,6.4233,9.6164
Amber color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$30-$39,7.9116,451,6.0808,9.7183
Brown color,Medium intensity aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,7.8857,452,6.6436,9.4334
Very dark color,Medium intensity aromas,Intense alcohol content,No or very low bitterness,No or very low foam,$40-$49,7.8681,453,6.599,9.1561
Very dark color,Intense aromas,Medium alcohol content,Low bitterness,Low foam,$50-$59,7.8679,454,6.42,9.2906
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$60-$69,7.8652,455,6.464,9.3396
Pale color,Intense aromas,Medium alcohol content,Low bitterness,Medium foam,$50-$59,7.8426,456,6.0443,9.6834
Brown color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$30-$39,7.8416,457,6.2023,9.5349
Very dark color,Low intensity aromas,Intense alcohol content,No or very low bitterness,No or very low foam,$60-$69,7.8349,458,6.25,9.4101
Pale color,Medium intensity aromas,Intense alcohol content,Intense bitterness,High foam,$30-$39,7.8227,459,6.4243,9.3247
Very dark color,Low intensity aromas,Very intense alcohol content,No or very low bitterness,Low foam,$50-$59,7.808,460,6.1968,9.4086
Pale color,Intense aromas,Intense alcohol content,Medium bitterness,Medium foam,$50-$59,7.8013,461,6.0541,9.4391
Very dark color,Medium intensity aromas,Intense alcohol content,Very intense bitterness,No or very low foam,$40-$49,7.7963,462,6.3528,9.0845
Very dark color,Intense aromas,Very intense alcohol content,No or very low bitterness,No or very low foam,$60-$69,7.7814,463,6.2017,9.4078
Very dark color,Low intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$50-$59,7.7759,464,6.5444,9.0495
Very dark color,Low intensity aromas,Intense alcohol content,Very intense bitterness,No or very low foam,$60-$69,7.7631,465,6.482,9.0199
Very dark color,Intense aromas,Medium alcohol content,Medium bitterness,No or very low foam,$60-$69,7.7493,466,6.774,8.7963
Very dark color,Very intense aromas,Very intense alcohol content,No or very low bitterness,Low foam,$30-$39,7.7479,467,6.1237,9.2664
Very dark color,Medium intensity aromas,Very intense alcohol content,Low bitterness,High foam,$50-$59,7.7385,468,6.1587,9.4051
Very dark color,Low intensity aromas,Very intense alcohol content,Very intense bitterness,Low foam,$50-$59,7.7362,469,5.9575,9.5309
Very dark color,Medium intensity aromas,Very intense alcohol content,No or very low bitterness,Medium foam,$30-$39,7.7217,470,6.2098,9.1611
Very dark color,Very intense aromas,Medium alcohol content,Medium bitterness,Low foam,$30-$39,7.7158,471,5.9293,9.3978
Very dark color,Intense aromas,Very intense alcohol content,Very intense bitterness,No or very low foam,$60-$69,7.7095,472,6.1168,9.3329
Very dark color,Intense aromas,Intense alcohol content,Medium bitterness,Low foam,$40-$49,7.7053,473,5.975,9.3633
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$60-$69,7.6946,474,6.4138,9.1293
Very dark color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$30-$39,7.6896,475,6.0575,9.1363
Pale color,Low intensity aromas,Medium alcohol content,Medium bitterness,Medium foam,$60-$69,7.687,476,6.0216,9.4622
Very dark color,Very intense aromas,Very intense alcohol content,Very intense bitterness,Low foam,$30-$39,7.676,477,5.602,9.673
Brown color,Medium intensity aromas,Very intense alcohol content,Medium bitterness,Low foam,$30-$39,7.671,478,6.1702,9.1277
Very dark color,Very intense aromas,Very intense alcohol content,Intense bitterness,No or very low foam,$40-$49,7.6561,479,6.0353,9.3343
Very dark color,Medium intensity aromas,Very intense alcohol content,Very intense bitterness,Medium foam,$30-$39,7.6499,480,5.6036,9.5497
Amber color,Medium intensity aromas,Intense alcohol content,Medium bitterness,Low foam,$40-$49,7.6169,481,5.8418,9.377
Pale color,Low intensity aromas,Medium alcohol content,Intense bitterness,Medium foam,$40-$49,7.6152,482,6.0463,9.0089
Brown color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$40-$49,7.6035,483,6.2406,9.3342
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,No or very low foam,$70 or more,7.5989,484,5.8715,9.3745
Brown color,Very intense aromas,Intense alcohol content,Low bitterness,Low foam,$40-$49,7.5933,485,5.6236,9.675
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,No or very low foam,$50-$59,7.5932,486,6.1486,9.0688
Pale color,Medium intensity aromas,Medium alcohol content,Medium bitterness,High foam,$40-$49,7.5854,487,6.217,9.0689
Very dark color,Medium intensity aromas,Very intense alcohol content,No or very low bitterness,Low foam,$60-$69,7.572,488,5.7443,9.3979
Very dark color,Very intense aromas,Medium alcohol content,Low bitterness,Medium foam,$40-$49,7.5719,489,6.0826,9.2527
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,No or very low foam,$70 or more,7.5453,490,5.8242,9.5077
Very dark color,Medium intensity aromas,Medium alcohol content,Medium bitterness,Low foam,$60-$69,7.5399,491,6.0734,8.9047
Brown color,Intense aromas,Intense alcohol content,Medium bitterness,High foam,$40-$49,7.5259,492,5.5339,9.6456
Amber color,Intense aromas,Medium alcohol content,Medium bitterness,Low foam,$60-$69,7.514,493,5.7102,9.5044
Very dark color,Medium intensity aromas,Very intense alcohol content,Very intense bitterness,Low foam,$60-$69,7.5002,494,5.9193,9.1914
Amber color,Medium intensity aromas,Medium alcohol content,Intense bitterness,Low foam,$60-$69,7.4994,495,5.7034,9.4914
Very dark color,Low intensity aromas,Intense alcohol content,Low bitterness,Medium foam,$50-$59,7.4899,496,5.9364,9.0016
Very dark color,Intense aromas,Medium alcohol content,Intense bitterness,No or very low foam,$30-$39,7.4883,497,5.6861,9.2336
Very dark color,Low intensity aromas,Very intense alcohol content,Medium bitterness,No or very low foam,$70 or more,7.4533,498,5.9152,8.9144
Very dark color,Intense aromas,Medium alcohol content,No or very low bitterness,No or very low foam,$40-$49,7.4371,499,6.3381,8.7587
Very dark color,Intense aromas,Very intense alcohol content,Low bitterness,Medium foam,$50-$59,7.4363,500,5.6336,9.3565
Very light color,Low intensity aromas,No or very low alcohol content,No or very low bitterness,Medium foam,$30-$39,4.4435,897,3.2061,5.7152
